lat,lon
10.804076,106.858835
20.9948167,105.8621103
21.0020685,105.8081994
10.745589,106.584408
20.964716,105.776845
21.0028252,105.9393154
21.0440529,105.6819534
10.9036878,106.6239167
10.7932834,106.6421991
20.969107,105.77782
10.804908,106.660016
21.0214032,105.9093545
21.0013682,105.8259691
10.70062,106.654284
10.771684,106.680229
10.713322,106.624557
10.777407,106.707033
21.0246148,105.8462217
10.683036,106.700658
21.1508449,105.8461761
10.8184326,106.8721317
10.799737,106.672527
10.7746,106.6958889
10.739058,106.674574
10.754654,106.661533
21.0594707,105.7456665
10.8442518,106.7763584
21.035625,105.8086653
10.7998045,106.7443309
10.766332,106.634364
10.79599,106.676599
21.0428539,105.7966892
20.9853529878534,105.794672808921
10.764792,106.624944
21.020624,105.84997
21.007827,105.814396
21.0074527,105.7129043
21.035762,105.853346
10.804557,106.661085
10.764602,106.666131
10.80559,106.641381
10.792747,106.711602
10.805946,106.63519
20.999246,105.820581
21.015204,105.8251494
21.036982,105.849994
21.0287701,105.8485404
21.0329114,105.8559116
21.0205134,105.9392465
21.0483472,105.7900098
10.7546024,106.7419648
10.78349,106.685973
10.83488,106.687359
10.768232,106.692122
21.024258,105.862203
10.792337,106.792316
21.014682,105.823952
10.776084,106.638413
21.034553,105.846383
21.000894,105.80723
20.9983674,105.8598
20.9941473,105.842113
10.8007563,106.6978695
10.83226,106.689944
21.0673499,105.7975807
10.969329,106.533562
20.986303,105.8783945
21.0316444,105.7741387
21.0541501,105.8372797
20.992149,105.843127
20.96128,105.793189
10.880327,106.729664
21.0162231,105.8233841
21.0132752,105.8551073
10.813342,106.667146
21.018334,105.7987789
11.1082579,106.4864258
21.0869927,105.7867033
10.754919,106.694453
10.7924554,106.6892966
21.008046,105.823717
10.826577,106.819703
10.812667,106.701014
10.793275,106.677918
10.782996,106.624478
20.969802,105.831613
10.7992509,106.5882578
21.0347752,105.9017905
10.802289,106.689592
10.8419926,106.6604707
21.0159425,105.803567
20.9447909,105.545538
10.613892,106.857054
10.796551,106.648351
10.7846571,106.6866482
10.7656034,106.676836
10.805871,106.715968
21.014473,105.8503637
21.015036,105.830054
10.805093,106.810756
21.0442389,105.7784652
10.7396992,106.6960724
21.038616,105.84717
10.798688,106.64969
10.8088158,106.7118372
21.041282,105.751494
21.0348,105.7384168
20.976559,105.844323
21.0091336,105.8557941
20.970682,105.760083
21.0314511,105.8269747
10.76508,106.64609
10.799708,106.69351
10.757601,106.706411
10.763931,106.675769
10.7849973,106.6573123
10.844335,106.677476
21.0244229,105.8569002
11.0000808,106.5962224
10.7797183,106.8554902
10.796693,106.689885
10.6741225,106.7360898
10.824869,106.634935
10.883081,106.629208
10.8482562,106.7819453
20.967688,105.872038
10.797862,106.6881263
21.1757027,105.8250098
10.797409,106.696295
10.869799,106.602468
10.7626962,106.7671739
10.752404,106.666028
10.84132,106.647381
10.853084,106.791773
10.7905205,106.6922605
10.794736,106.657451
21.0222056,105.8577002
10.85896,106.602172
21.0038346,105.7424146
10.791445,106.663255
10.79728,106.685745
10.760532,106.677134
20.8537224,105.7684022
20.9795816,105.8438182
20.9873632162152,105.849360942482
21.0366733,105.854047
21.1684597,105.7896839
21.033042,105.85446
10.7695835,106.6857746
10.867833,106.64506
10.806385,106.62936
10.7332821,106.7015988
10.828344,106.685134
21.0061942,105.7917368
21.0253192,105.9281871
10.7472587,106.6532246
10.776823,106.641043
21.015204,105.847805
10.9536481,106.5255809
10.841434,106.821764
10.7065565,106.7373972
10.803322,106.659688
10.7933499,106.6390157
20.9989504,105.8419412
10.7872329,106.6738515
20.9998905,105.9419617
10.7688587,106.675271
10.8089001,106.690587
10.8067003,106.7304539
10.9528112,106.5532854
10.718702,106.605677
10.795276,106.69472
21.086477,105.6642356
20.9697199,105.7984527
10.759853,106.668685
10.6575518,106.7139018
10.819417,106.678776
10.7049142,106.7353902
10.7289064,106.7049518
10.870314,106.618629
20.989259,105.812981
10.7608546,106.6671027
10.684462,106.749881
21.0741209,105.8242173
10.7559408,106.7028821
21.016197,105.808227
10.71813,106.622434
21.026245,105.83354
10.7821612,106.7605795
10.797446,106.686247
10.798835,106.662162
20.9910993,105.8727165
21.0699595,105.8549498
21.0131319,105.8610124
10.800897,106.68202
21.0500086,105.7403024
10.795715,106.707246
21.028952,105.941051
21.0358105,105.8136389
10.808628,106.828085
10.799517429326,106.718043371145
21.012664,105.746597
20.984906,105.828681
21.1690651,105.7621719
10.832696,106.638546
20.9968042,105.8385117
10.806094,106.681302
10.7731258,106.6975772
21.04722,105.84325
10.8579106,106.7491996
10.787042,106.639185
10.69503,106.718127
20.991234,105.839688
20.988516,105.80906
10.739332,106.616167
10.784268,106.690023
10.977311,106.499987
21.014113,105.823252
20.9694361,105.7791237
20.983775,105.863837
20.998809,105.855612
21.006296,105.722672
10.766626,106.704317
10.828158,106.631981
21.001333,105.8360148
10.808713,106.677093
21.0094449,105.7792251
20.9574198,105.7384789
10.7596073,106.6533928
20.9674354,105.725725
10.789195,106.595543
10.8004212,106.6116061
21.035116,105.810434
10.7780777,106.7025356
10.76666,106.667409
10.791753,106.627456
10.805246,106.687071
10.819787,106.686098
10.658523,106.727698
21.044582,105.849836
10.879611,106.639526
10.878879,106.774955
10.838902,106.762044
10.7301884,106.7003289
10.7723901,106.6941594
10.762079,106.679278
21.029485,105.820778
10.734663,106.6277025
10.7279863,106.6125829
10.864868,106.634184
21.026158,105.857867
10.7722603,106.6882117
10.7704705,106.689093
20.993304,105.889714
10.755384,106.6205843
21.0609828,105.7520768
10.803182,106.645819
10.792434,106.617502
10.751816,106.710501
21.090957,105.787416
20.9871246806801,105.835690912841
21.0400412,105.8069923
21.0213328,105.8470201
10.8044109,106.6409638
21.0314929,105.7865449
10.759639,106.599872
10.838838,106.6126672
10.7445191,106.6196122
21.006987,105.829607
21.0298635,105.8501345
10.8041755,106.6279907
10.858916,106.777848
21.0495609,105.754837
10.779282,106.662406
20.992198,105.799553
21.01339,105.855847
10.8063881,106.7410363
20.9819493,105.8007806
10.793729,106.634252
10.9679259,106.5994102
11.0309493,106.5192518
10.7930687,106.6392562
21.0295269,105.850406
21.0420266,105.8057177
21.04162,105.8423791
10.804479,106.7289258
10.8461964,106.6758992
10.8542421,106.6253639
21.014174,105.810768
10.7929,106.653314
21.0436338,105.8653418
21.009664,105.771176
10.804317,106.678832
10.792764,106.634619
21.0390103,105.8982349
10.7606513,106.6913006
21.087427,105.790944
10.836776,106.683223
21.001092,105.8690697
10.790314,106.630781
20.9584032882116,105.759714816187
10.7662393,106.6893562
21.0454141,105.8156634
21.0099878,105.8046614
10.7566825,106.6899074
10.801094,106.689257
10.764975,106.650013
10.850613,106.6144631
20.9716882,105.884343
10.83517,106.610542
21.0017610900026,105.818144430209
10.766616,106.628473
20.96924,105.829136
10.796052,106.659708
10.7762789,106.7009955
10.876901,106.599241
10.791473,106.656005
21.0662389,105.8705469
10.7689384,106.6518818
20.9894008,105.5720183
21.063334,105.9094528
10.735691,106.693427
21.0105031,105.9096307
10.7951853,106.6079042
21.0529639,105.8934465
10.821598,106.691257
10.76746,106.6632
10.831984,106.679716
10.7789432,106.7049733
21.0194117,105.8505052
10.755163,106.716633
10.755706,106.671872
21.0051619,105.7827978
10.789452,106.659859
10.874667,106.574986
10.800813,106.685292
21.0250365,105.8609484
21.0283191937969,106.003905009898
10.742389,106.6237246
10.7523704,106.6013285
10.8046455597946,106.792395402415
21.0139934,105.8553239
10.794604,106.6166
20.979917,105.786728
20.969304,105.77269
10.822567,106.685321
21.087927,105.811975
10.797893,106.6376362
10.784703,106.604125
21.043528,105.898221
20.997919,105.827148
21.2380481,105.8491619
10.7269585,106.6963443
10.7907017,106.7540313
10.7951809,106.6890184
10.792161,106.677998
21.0449726,105.7770445
20.9958335,105.7500879
10.8085925,106.6959814
21.001991,105.841242
21.0029194,105.8414624
10.773814,106.682932
10.790561,106.708723
20.990766,105.837009
10.780028,106.637525
10.866236,106.627782
10.873946,106.640925
10.7686015,106.7034008
21.0466476,105.5065298
21.0189701,105.7865599
10.7202683,106.6965588
21.033317,105.838527
10.6589802,106.59247
21.018015,105.7535746
10.792788,106.653533
10.6867283,106.5757778
10.796772,106.63252
20.986583,105.832667
20.9978492,105.9432612
10.851521,106.754893
10.759465,106.6664817
10.757881,106.625132
10.793209,106.622532
21.0061165,105.8038604
10.7928767,106.624282
10.748282,106.681765
10.776578,106.663513
21.0089092,105.8300708
10.8103322,106.6828818
10.798986,106.688839
10.9767227,106.505438
10.801725,106.648716
20.9767708,105.7909314
21.039894,105.812921
21.0033005,105.8193668
21.020482,105.846757
10.7699546,106.6886389
10.7517941,106.643572
11.011027,106.415386
10.814507,106.77131
10.714921,106.734522
10.758015,106.657109
20.989974,105.793232
10.8290468,106.7648623
10.81558,106.625758
21.0150313,105.8543869
10.8483593,106.7550195
10.6981714,106.6241445
10.81574,106.682661
10.7298125,106.7359417
21.0411671,105.815656
10.966363,106.505054
21.026513,105.831929
21.0210388,105.8798768
21.000553,105.863646
10.775294,106.686401
10.7413138,106.6403828
10.719207,106.633565
10.6004113,106.7704064
21.042051,105.826239
10.788926,106.645526
21.050495,105.749338
21.040856,105.900962
21.1129905,105.8937149
10.7669525,106.681263
10.7553597,106.689614
10.878454,106.652411
10.768288,106.658686
20.9956494100906,105.800239834605
10.792875,106.687608
10.845437,106.765758
21.021906,105.848565
10.7936406,106.6911037
21.009502,105.845721
10.793469,106.61944
21.1095419,105.5095829
10.811509,106.668321
10.740549,106.670455
10.688548,106.585091
21.0072366,105.8156175
10.787201,106.601306
10.794761,106.709336
10.795985,106.6750569
10.865156,106.605934
10.7439176,106.7139265
10.7406522,106.7159359
10.8431938,106.7752567
21.0070244,105.8202179
20.978264,105.835951
10.725098,106.653771
10.841007,106.650706
10.797829,106.7387884
21.0186804,105.818625
20.986251,105.855892
10.871052,106.628632
10.7684023,106.6714116
21.1163964,105.8754263
10.764159,106.646889
10.7709473,106.6741527
10.797427,106.687062
10.781315,106.686931
10.803249,106.676905
10.76294,106.656635
10.8219014,106.779746
10.7905646,106.743237
11.0184392,106.4884481
21.032658,105.851276
21.014034,105.865759
10.788246,106.599566
21.0497437,105.7096745
10.9795067,106.505741
20.9750196,105.7750635
20.97132,105.784444
10.766752,106.674816
21.015255,105.85319
10.7386511,106.7120061
21.072828,105.898697
21.067419,105.797733
10.8274983,106.6813743
10.7764703,106.6539128
10.806036,106.697254
21.0829825,105.881158
10.7883857,106.6699995
10.800724,106.72102
10.799577,106.650927
10.811002,106.626322
10.748459,106.615006
10.7455455,106.6239814
10.696449,106.684914
10.742487,106.684895
10.814258,106.697732
21.007043,105.810229
10.801158,106.62384
10.7558025,106.6663361
10.75814,106.688682
10.790914,106.662854
10.7866741,106.7583406
21.0849723,105.4879505
21.0231089,105.8483873
10.741481,106.659062
21.027859781755,105.857339877112
10.80903,106.6743927
10.7802695,106.6955706
10.879054,106.599323
21.026655,105.826186
10.803959,106.681459
21.012416,105.849162
10.7852801,106.6714316
21.016617,105.857584
10.845267,106.755943
21.028185,105.839168
20.9733765,105.8408477
20.991352,105.888666
20.9448556,105.8507742
20.9448138,105.8443846
10.7680192,106.6889608
21.01914,105.812394
10.770649,106.679368
21.069781,105.810498
10.853816,106.838864
21.0685952,105.920007
10.790972,106.650009
20.9784862,105.8482367
10.818843,106.603469
10.7962368413002,106.674392970672
21.027388,105.843978
10.807324,106.683891
10.8549212,106.7403034
10.77444,106.754951
10.783032,106.6611091
21.0099228,105.8462096
21.022752,105.855238
10.8207191,106.6914464
21.019459,105.852631
10.709298,106.686143
21.0144905,105.8579381
10.790149,106.635619
10.861003,106.813487
10.792266,106.681283
10.9740653,106.5018418
21.1774594,105.831672
21.011603,105.8626888
10.9965039,106.4077713
10.8281012,106.772231
20.7986345,105.7785018
21.00196,105.858727
10.826663,106.636219
10.8776122,106.5781648
21.0618222,105.9667314
10.763798,106.668048
20.994892,105.772923
20.9379286,105.8478501
10.789759,106.641926
21.015812,105.855366
10.732112,106.61633
10.846407,106.651134
10.7488931,106.6476833
10.839843,106.655052
10.852159,106.766675
10.7356071,106.666578
21.036651,105.847769
10.7635135,106.6745821
10.792808,106.629572
10.7737003,106.6488367
10.762512,106.682731
21.0023279,105.8239806
10.8353733,106.6443817
11.062918,106.511846
21.0556555,105.9134497
10.843322,106.6517334
10.9874343,106.6065699
10.7674132,106.6972644
20.9545913229529,105.754734655427
21.033773,105.827155
21.1510189,105.5904886
10.809811,106.627039
10.803884,106.601777
10.852827,106.584168
10.774172,106.6883145
10.770529,106.695128
20.8813669,105.7857394
10.790246,106.637393
21.030524,105.765938
10.7424649,106.7157587
20.9908718,105.5417163
10.7846756,106.6686506
10.783281,106.637888
10.7436699,106.6284953
10.828632,106.626817
10.790645,106.63187
10.790554,106.64341
10.81815,106.63388
21.0419084,105.8472478
20.973826,105.894216
21.0108436,105.7951254
10.81572,106.625024
10.763353,106.7592266
10.8132384,106.6017345
10.764238,106.653159
10.785476,106.646981
20.990461655547,105.804231505465
10.7650888,106.6972567
10.8419377,106.7755447
10.7267967,106.7201033
10.755034,106.646269
10.77061,106.6745497
10.7708085,106.6551476
10.652096,106.550171
10.7959019,106.639977
10.7775921824631,106.628585058211
10.834418,106.683932
10.790083,106.699142
10.8037725,106.6106289
10.7530309,106.6917138
10.77833,106.654206
10.796941,106.632976
21.017892,105.8540767
20.997334,105.84592
10.79271,106.649603
10.768798,106.699258
10.990284,106.56651
10.796022,106.671382
10.811992,106.683769
21.3191128,105.8690159
10.7395391,106.6318653
11.005175,106.427004
10.747357,106.612127
10.81281,106.626046
21.015825,105.775956
10.978119,106.49301
10.686878,106.64266
10.786869,106.646568
10.4031672,106.9248166
10.7446368,106.6430496
10.8474795,106.6080229
10.80005,106.601019
20.998396,105.85209
10.707558,106.561275
10.707129,106.623946
10.759559,106.65199
10.781288,106.624803
10.803582,106.817402
10.861523,106.665369
10.7554111,106.6860178
10.7383577,106.6586829
10.80198,106.700926
20.9844873,105.749014
10.7327761,106.6524025
10.812788,106.619835
20.9348487,105.8054913
10.738952,106.614714
10.8631281,106.5811059
10.7911947,106.693809
10.7747618,106.6814923
21.0287346,105.5181369
10.7486574,106.64253
21.075444,105.773554
10.771478,106.628217
10.804201,106.62567
21.095688,105.733314
10.780771,106.660731
10.782727,106.658798
10.758965,106.655218
10.790682,106.69087
10.799982,106.607099
10.819574,106.635034
10.752032,106.671115
21.051172,105.755838
21.035555,105.847022
21.0747384,105.8922418
10.804075,106.717386
20.9199261,105.759853
21.016883,105.853615
10.902464,106.633155
10.769045,106.700187
10.757223,106.641772
20.9988675,105.8617033
21.008881,105.820779
20.971752,105.829515
10.8975627,106.5971954
10.7553336,106.7058426
21.0326143,105.8311946
10.8224434,106.760846
20.976773,105.883521
20.961723,105.865248
10.754737,106.70865
10.794992,106.635881
21.0307193,105.8535864
21.1801077,105.9180042
10.735274,106.63743
20.966927,105.782591
10.75254,106.602066
21.0019394,105.8596967
10.767687,106.673347
10.76889,106.6984869
10.8026381,106.6958819
10.7792025,106.6467293
10.776559,106.6875534
10.873345,106.725203
10.765759,106.654483
10.769421,106.620232
10.8200084,106.7627113
21.0213296,105.6842903
10.9688376,106.5045006
21.0018601,105.8436059
10.872203,106.652151
10.8519837,106.7538125
10.74777,106.676052
10.8738134,106.7674513
21.030715,105.856206
21.096923,105.915424
21.0160509,105.8536396
20.936626,105.7272153
10.755281,106.666452
10.7939515,106.7059029
21.0183438,105.7887881
21.0382874,105.9222528
10.859502,106.623193
10.7888791,106.6831771
21.0163155286534,105.841427628591
21.004109,105.79883
10.8282774,106.8138488
10.740328,106.629449
21.0639792,105.9091489
10.845366,106.76979
10.7687274,106.7205034
10.783958,106.679087
10.7660321,106.6822473
10.7829157,106.6955624
20.9140819445368,105.62821947957
21.0413735,105.9171703
10.7784498,106.7046423
21.0392449,105.8513975
11.076668,106.438977
10.793519,106.662703
21.0137393,105.8610953
10.7460609,106.651143
21.0495204,105.9026645
10.767754,106.6402105
10.792848,106.7816397
21.0374892,105.8552888
10.800291,106.666028
10.7472837,106.6430513
21.0149194,105.7767643
10.8588769,106.7532007
10.858158,106.743695
20.998518,105.8115865
10.7860864,106.6415417
10.801987,106.68692
10.7728785,106.7257688
10.7412139,106.6959013
10.7448441,106.6307558
10.854715,106.707544
21.002213,105.805241
21.044547,105.843119
21.032538,105.855508
21.034475,105.852138
10.691861,106.574913
10.787549,106.7338454
10.7738871,106.6822462
20.9452213,105.8459013
10.8665999,106.7341656
10.7654359,106.6180631
10.7624264,106.6898242
20.9618298,105.7991005
10.7604498,106.6953186
10.682764,106.615372
10.753618,106.592556
10.7486812,106.6507669
20.97942,105.779006
10.799135,106.661763
10.796046,106.672541
20.9937195,105.7963068
10.871461,106.768885
11.0513678,106.524036
10.798085,106.669908
10.8904151,106.5922027
10.4119104,106.950417
10.795794,106.677765
10.669697,106.559462
10.804682,106.6477053
21.009683,105.860347
21.024704,105.851349
10.792733,106.645185
10.793665,106.709432
10.788504,106.713301
10.767899,106.6937273
10.7558829,106.6590388
10.6798392,106.6029031
10.790612,106.635216
20.993159,105.817197
10.776031,106.640647
21.033831,105.835668
10.7149895,106.734078
10.8052429,106.6619762
21.2915963,105.8620148
10.7940614,106.8434714
21.0023083,105.9390315
20.913016,105.8064853
10.75323,106.614643
10.7757506,106.6895361
21.0000046,105.4303863
20.9528777,105.8342297
21.015319,105.841422
10.789334,106.635023
21.034612,105.850375
10.7786365,106.6797281
10.8318049,106.5955051
10.8122815,106.6864029
20.9064108,105.5783773
10.781501,106.635762
21.0156573,105.8021826
10.80051,106.646268
10.9620717,106.5118063
10.797199,106.661183
10.7503634,106.7196541
21.0436104,105.8185528
20.9615224,105.8678907
20.8647283,105.9041126
10.7862925,106.7678012
10.761965,106.614561
10.78123,106.66352
21.0667355,105.9040007
10.854086,106.651518
10.7354062,106.6504217
21.0745215,105.6914796
10.7677893,106.5262393
10.719219,106.628146
21.0172716,105.8557465
10.968786,106.54813
10.7604374,106.6711353
10.7827845,106.7035523
10.7770997,106.7541057
21.0045363,105.7174021
21.0277609,105.8477303
10.8076556,106.8646754
21.16436951209,105.819723262901
21.0028933,105.7227044
10.8444747,106.5966946
10.758426,106.670649
21.0323972,105.8551923
21.0131982,105.8473594
21.0340636,105.8546816
21.0430203,105.8414638
10.76189,106.702011
21.0359572,105.9100668
21.0123093,105.8391686
20.9965615,105.8828235
10.76144,106.654085
10.8478636,106.8336343
10.784073,106.800586
21.1856436,105.7804559
21.0833788,105.7725382
10.68929,106.74588
10.8411134,106.7745426
10.781417,106.662358
10.772203,106.67034
10.85767,106.745024
21.0011398,105.8825063
10.736322,106.616132
10.735984,106.718144
10.747055,106.673042
21.046273,105.84462
10.745855,106.622588
20.9986858,105.7200839
21.0476613,105.9168633
10.865165,106.5778
21.04535,105.840218
21.001075,105.860349
10.7412081,106.7055793
21.0265046,105.8423965
21.05203,105.7382657
10.7612668,106.6923906
10.773234,106.678434
21.0044554,105.7993791
10.796141,106.678976
10.7102962,106.6867354
10.817378,106.693849
21.151253,105.8345818
10.7808987,106.7509542
10.715969,106.585602
21.0384502,105.8491268
10.845195,106.64189
10.744042,106.661137
10.8102114,106.7342454
10.855638,106.765242
21.042386,105.8051849
10.5057183,106.7659051
10.857986,106.623118
20.983726,105.845478
10.7668555,106.6181749
10.701721,106.741856
20.929604,105.8524384
10.7789015,106.6909761
10.8207399,106.7073432
21.083857,105.779358
21.0295536,105.9677283
10.7785703,106.6836361
21.01884,105.842237
10.797272,106.679295
21.2420157,105.8236452
10.810955,106.693994
10.818738,106.821473
21.0776726,105.3094977
10.7681498,106.7007674
10.7819201,106.6548866
20.9912774,105.703853
10.753826,106.66016
10.7079789,106.7320128
10.793796,106.744932
10.707021,106.599482
10.767289,106.7075602
10.784337,106.698226
20.9855487,105.7825913
10.7721087,106.6565568
10.7728146,106.7025917
10.782737,106.620885
10.777919,106.624771
21.0104911,105.8545285
21.2709995,105.7432613
10.7428305,106.7240463
21.046422,105.840318
21.029937,105.822153
10.735153,106.654319
10.717148,106.574468
20.933634,105.757579
10.8132451,106.6818002
10.7562958,106.6510222
10.8418398,106.772159
21.0442487,105.7917128
10.7451058,106.6761476
10.751674,106.61404
10.8005936,106.6481314
10.791658,106.676648
20.991737,105.832851
21.0084660543897,105.848991738635
10.834626,106.755273
21.004261,105.816721
10.8054479,106.6884788
21.044486,105.844705
10.8113451,106.8489643
21.0321465,105.8718786
11.0344378,106.5651396
10.75805,106.712552
10.738504,106.6409126
10.802717,106.700766
10.877909,106.602193
20.973383,105.775776
10.7301123,106.708597
10.709602,106.702364
20.9872888,105.8383403
21.0605615,105.8953373
10.792337,106.713177
10.765002,106.678075
10.81699,106.680988
10.836629,106.678684
10.7473555,106.666371
10.7678695,106.6744429
10.769361,106.696396
21.0698758,105.9096364
10.7718406,106.703915
10.81909,106.77132
10.7920047,106.6966801
21.020148,105.845899
