lat,lon
10.7575395,106.645661
10.782445,106.667204
20.999992,105.852833
10.7891997,106.6476653
10.793017,106.683576
10.7437389,106.6237357
10.973229,106.484578
21.043399,105.851635
10.864915,106.5891133
10.74272,106.6824699
11.0146572,106.5527596
21.1553464,105.4800701
10.880664,106.608881
20.9981836,105.7198181
11.0852576,106.4863782
10.8895317,106.6034306
10.7527495,106.6527888
21.027477,105.850109
21.021534,105.844926
21.0191712,105.8206014
21.031442,105.856881
21.1403764,105.8498499
21.028603,105.848087
10.788952,106.6906256
10.7555184,106.6483511
10.75385,106.681996
21.0306641,105.9210525
10.85934,106.768464
10.754194,106.674616
10.7342533,106.7084591
11.0011271,106.4485303
10.76611,106.644305
20.970179,105.761633
10.7958798,106.6941601
21.0353243,105.8142832
21.032608,105.803734
21.0110359513149,105.856606551967
10.785104,106.648335
10.912262,106.678006
10.9890916,106.4516767
10.790372,106.661511
10.802825,106.7363169
20.9723101,105.7840323
21.0288013659608,105.83929092117
10.7785222,106.7688138
10.7373874,106.6271778
21.1434989,105.8710585
20.969368,105.781013
10.782256,106.664576
10.803526,106.666798
20.966209,105.781828
21.002728,105.857024
10.8071706,106.6625042
10.793407,106.633202
21.0440578,105.7902868
10.7408902,106.6279104
21.0315628,105.8505662
11.003977,106.50091
10.790336,106.696527
10.7920786,106.6613233
20.9929773,105.8545597
20.9934277,105.8431607
20.970788,105.780294
21.031903,105.846738
21.01282,105.8562705
10.8405792,106.598808
10.6401125,106.6430338
10.789636,106.635976
21.1055477,105.7151765
10.812372,106.61943
10.8498977,106.610823
21.0592414,105.913
20.977613,105.885984
10.79931,106.698314
21.043947,105.844171
10.767509,106.649814
10.775939,106.755557
10.8461454,106.6606898
10.784647,106.683741
10.761489,106.666821
10.7586369,106.6615939
10.80539,106.715938
10.727941,106.7122941
10.7643954,106.6963952
10.804511,106.689453
10.800942,106.627756
10.857298,106.768591
10.874647,106.6401598
10.776103,106.671963
21.0661697,105.7849009
20.96412,105.832615
10.7492234,106.6525252
10.855929,106.746135
21.0281573,105.918111
20.9705733,105.7700352
10.7905129,106.6734173
10.8428054,106.7453585
10.757368,106.683178
10.726453,106.7082324
10.7716917,106.7048835
10.7537234,106.6466936
10.804986,106.642679
21.038977,105.766212
10.8044120199725,106.683468117476
10.858671,106.613296
21.03122,105.846725
10.7609732,106.7074951
10.759202,106.673486
10.791485,106.6254
21.04459,105.842387
10.726953,106.694472
21.0413288,105.524757
21.0147718,105.8007573
10.8407622,106.7754483
21.029435,105.83672
21.0550072,105.9127932
21.015142,105.850216
10.86322,106.638767
10.7704493,106.6222946
10.791829,106.657338
10.839197,106.642556
10.843876,106.76662
21.042287,105.81706
10.825284,106.684945
21.0433322,105.817026
21.0181785,105.8485121
10.73926,106.676132
21.1751175,105.8101381
10.751857,106.684897
10.760073,106.656417
20.972974,105.776924
20.9948961,105.9635176
10.7645193,106.6625217
10.7543268,106.6609132
21.1051968,105.5428824
10.856195,106.69971
21.0064235,105.8020522
21.001863,105.806513
10.803986,106.685425
10.789221,106.708637
20.9914314,105.737516
20.9909072,105.5471826
10.807887,106.66314
21.0025101492731,105.874290849253
10.790376,106.605176
10.790871,106.714991
21.1052092,105.4965488
21.017557,105.841462
10.784802,106.662
10.737322,106.675483
21.012473,105.863608
10.7707372,106.6854023
10.798516,106.6626049
10.821041,106.639642
10.66272,106.774706
10.790638,106.696849
10.76075,106.646294
10.791814,106.622829
10.7415519,106.7158632
20.9574298,105.7892183
10.7924,106.636896
20.7843801,105.8873591
20.853637,105.7684941
10.774147,106.7249589
21.033082,105.850319
10.7810735,106.7001203
10.7449334,106.7103654
10.7799469,106.7645389
21.003295,105.85041
20.9748395,105.9116864
10.7429628,106.7143075
20.8737321,105.8634314
21.0677573,105.9076134
21.0431995,105.8432549
21.0811164,105.7853679
10.867039,106.822501
10.908332,106.650965
10.74529,106.539112
10.755437,106.6373232
10.7499596,106.7096579
10.802715,106.685686
21.0170549,105.7999916
21.046638,105.846859
10.766602,106.683452
10.77421,106.637172
20.9526289,105.8500275
10.8007477,106.6428295
10.766512,106.6962449
21.0479676,105.7524466
10.779965,106.622923
21.019044,105.858708
21.013268,105.848325
21.2847177,105.8598709
20.9710027,105.841233
10.837648,106.622634
10.7719251,106.6971155
10.836853,106.627448
21.0306439,105.7763172
10.643628,106.787719
21.0181031,105.7621695
10.7444244,106.6301187
10.7576372,106.6781211
10.873366,106.631989
10.8754855,106.6518514
10.7493331,106.7158631
21.0183313815025,105.851661854551
20.8693217,105.8601043
10.898658,106.688848
21.032076,105.846797
21.1285193,105.7799539
10.7580481,106.6490056
10.789951,106.696146
10.9772511,106.4842207
10.847432,106.770356
21.042766,105.84542
10.739966,106.661959
21.031665,105.846006
10.8261022,106.7647359
10.9008717,106.612567
21.0052678,105.8414191
10.80446,106.70946
10.7716866,106.6778233
10.8061458,106.7445753
10.876326,106.76428
21.064593,105.9079311
20.9676565,105.777401
21.0111061,105.7912725
20.979266,105.77911
21.037533,105.764115
10.775984,106.636526
10.84333,106.76975
10.7709266,106.6504862
21.024341,105.834088
10.722779,106.609284
10.791648,106.633924
10.7782972,106.7533407
10.870014,106.643021
21.019322,105.844131
10.809073,106.601285
20.9989693,105.9183761
10.764882,106.655127
10.6966252,106.6112094
20.8916059,105.7808374
10.756162,106.656694
10.8809152,106.6671551
11.0060002,106.4694176
21.0035413,105.9092817
20.9442148,105.547654
10.8592756,106.7062347
10.7443983,106.7136819
10.802452,106.697496
20.966371,105.865974
21.0170494332292,105.847796323977
10.7607568,106.6607416
10.6719142839515,106.583819319397
10.870927,106.811337
21.027814,105.8423538
21.096308,105.4353191
10.8432371,106.6200173
20.9244802,105.8348423
21.0879,105.598844
10.800574,106.643852
21.010015,105.847829
10.747956,106.613701
10.755513,106.701619
10.7568064,106.657121
21.1401551,105.5276854
21.0189393,105.828135
10.7781556,106.7011927
10.7337551,106.6264985
10.785508,106.67842
10.7953047,106.734211
10.7450588,106.6979118
10.7892889,106.710481
21.0918618,105.6655491
21.0299181,105.8022467
10.7557336,106.6372686
10.8768903,106.6081736
10.792567,106.657078
10.7504592,106.6295701
10.887766,106.723157
10.772792,106.62728
10.8744977500643,106.761875779281
10.804687,106.64645
21.1329608,105.7788156
10.751286,106.67404
21.0104987,105.8508518
10.723024,106.646899
10.9874225,106.3791507
21.005374,105.82176
21.0119583,105.7923665
10.763767,106.705077
10.7962813,106.6673385
20.9708185,105.779741
10.785064,106.6518579
21.0331261,105.8538258
21.086593,105.8122002
10.7714316,106.7133924
10.79668,106.651299
10.8813584,106.650859
10.7719073,106.6951682
10.791691,106.679895
21.0480496,105.9028346
10.780824,106.678744
21.0589742,105.9160303
10.794517,106.647366
10.8023335,106.6918728
21.03284,105.8405872
10.739163,106.671428
20.980262,105.779429
10.825837,106.807283
10.806072,106.64387
21.084577,105.75001
21.020658,105.849224
10.8147957,106.8382742
21.039919,105.8031286
10.7735536,106.7025738
10.848765,106.6618072
10.7554227,106.6633048
10.8246483,106.7040321
21.198253,105.8485144
10.792312,106.676348
10.883587,106.594534
10.757607,106.66737
10.784858,106.6450502
10.7632372,106.6928538
21.1245359,105.7947413
10.8103025,106.7295321
10.967564,106.612123
10.6838758,106.62088
10.7799165,106.6580049
10.785044,106.522932
10.787279,106.672045
21.0834942,105.7579743
21.0287833,105.8340836
21.046775,105.848575
10.788886,106.695772
11.033236,106.559206
10.7211482,106.7301863
10.751878,106.659025
10.7420361,106.716766
10.842772,106.800274
10.810966,106.62232
21.011142,105.860761
20.9642604,105.7686564
10.755447,106.644622
21.0222772,105.8314056
21.035832,105.855359
10.8685539,106.6228248
10.7602179,106.6837544
10.9685,106.499618
10.786874,106.656016
21.006951,105.805759
10.78829,106.682555
10.8497691,106.8122431
10.7429934,106.7216704
20.9298714,105.8562507
10.783884,106.67846
21.0337301211918,105.847281504343
21.0333111,105.8335649
10.810349,106.61772
10.7226056,106.6079737
21.032699,105.849457
10.762231,106.635461
21.090835,105.7324149
10.7564115,106.6515776
21.056631,105.899247
10.8081046,106.7290455
10.934497,106.645955
10.7415289,106.6459122
10.779361,106.685437
10.7518698,106.6697989
10.7354213,106.7190939
10.794121,106.684122
10.9925535,106.5270716
10.759162,106.665501
10.760276,106.666187
10.802398,106.709345
10.410459,106.954724
10.8157142,106.5957699
10.810486,106.675301
21.0462748,105.7188631
10.799143,106.620803
10.7356406,106.6234278
21.029763,105.849188
10.778111,106.704807
10.8533668,106.5896282
10.7775,106.628447
10.838709,106.656258
10.736471,106.720184
10.816404,106.7766205
21.027096,105.814452
10.776339,106.631062
10.8847769,106.588463
21.0863906987618,105.6330026583
10.9623141,106.486415
20.8717743,105.7586251
10.761678,106.654117
10.849599,106.680854
21.016988,105.849281
10.841793,106.675318
10.7640861,106.6654298
21.0287727,105.8394513
10.809605,106.603504
10.795325,106.636754
10.7920164,106.7093451
10.8423585,106.7982731
10.8496856,106.6584198
10.792348,106.628774
10.8025974,106.7352128
10.8747722,106.6409507
10.798356,106.622014
10.8583488,106.8392444
10.79115,106.652596
10.8341184,106.7608031
10.7619279,106.7079872
10.7679244,106.619381
21.015512,105.855541
10.743491,106.7087584
10.8751131,106.6529963
10.7655618,106.6956596
10.8569339,106.7848618
10.78906,106.7094868
10.7759179,106.7032566
10.735134,106.639691
21.045772,105.840983
10.779451,106.678581
10.766005,106.649089
20.9653375,105.7695198
21.0421593,105.7423951
10.7752596,106.703255
10.772747,106.508789
10.7586289146952,106.625012030101
20.9640919,105.8603404
10.866068,106.687653
21.041096,105.848312
10.821208,106.67676
10.7331326,106.679789
10.5983379,106.73102
10.738074,106.648644
10.7401229,106.6563425
10.657813,106.569454
10.782743,106.626868
21.1132922,105.4776617
21.080823,105.939694
10.972246,106.493073
21.1075666,105.5588488
21.0271612,105.8281377
10.778647,106.697909
10.798645,106.688814
10.8663665,106.6872475
10.735577,106.6072439
21.086841,105.80941
10.772471,106.629742
10.7923082,106.7738744
21.013401,105.84989
20.9985494,105.8386026
21.0617432,105.7220518
20.8465112,105.9016007
10.8067637,106.6666794
10.8405911,106.6429401
10.85894,106.620541
10.7620421,106.6269505
10.7579419,106.6534894
10.6523397,106.6354476
20.96418,105.868355
20.973544,105.825411
20.9816618,105.7466191
10.721438,106.622558
20.967838,105.781949
10.7946773,106.7336816
21.0312863,105.7749709
10.8942904,106.6151876
10.6698149,106.6402969
10.792557,106.615677
10.7546146,106.6399495
10.7666171,106.6943932
10.7800122,106.6242301
21.0463105,105.8850462
10.769632,106.631566
10.733598,106.534765
10.79368,106.674898
20.9364726,105.7270864
10.7842171,106.7607803
10.74593,106.669044
10.7606063,106.6997984
10.9615696,106.4736645
10.828426,106.639313
21.023917,105.8373506
10.859928,106.64271
10.7848688,106.6980617
21.0444552,105.9194809
10.760614,106.657051
10.803652,106.628942
10.7852614,106.7689063
21.067376,105.832104
20.974147,105.774628
20.9830217,105.8950133
10.7491307,106.6589322
10.8000762,106.6776845
21.0330584,105.8527431
21.042086,105.843816
10.808259,106.707979
21.1352536,105.6859265
10.7530018,106.697656
21.0843109,105.7796336
21.1260574,105.5021204
10.8424196,106.6793488
10.843087,106.621858
21.039749,105.849651
10.751768,106.666849
10.8555326,106.6403295
10.7533343,106.5902503
20.978375,105.9159261
10.7894133,106.758714
10.7767701,106.7053088
10.727416,106.695874
10.8470344,106.5988084
10.844137,106.668033
21.037502,105.848108
11.1145806,106.4758183
10.7857167,106.7346347
10.7309717,106.7288862
10.7236004,106.7120297
10.7479066,106.7083448
10.684358,106.644744
10.7433108,106.6192555
21.031383,105.879678
10.661703,106.6990623
10.7745276,106.6965488
21.0497534,105.9062773
10.758619,106.647955
21.029023,105.856556
10.761246,106.705484
21.035628,105.850967
21.0161844,105.9181329
10.804505,106.7349458
10.757493,106.683472
10.865114,106.618629
20.9285707,105.6613257
21.0593377,105.6997472
10.673978,106.734861
10.7798518,106.64433
21.032967,105.845375
21.1202707,105.7066077
10.839741,106.618626
10.7498758,106.666032
21.0254554094729,105.843283933218
10.818522,106.687698
10.782003,106.680142
10.808335,106.672155
10.74621,106.658339
10.8205381,106.7582344
10.880154,106.766054
10.753532,106.664134
21.0136453,105.8524667
21.0717015,105.7724691
10.8120065,106.8661603
10.826546,106.687303
11.0524203,106.481877
21.0911033,105.5859694
10.7457577,106.6319503
10.8460757,106.6577545
20.938821,105.731414
10.78042,106.624548
10.7760458,106.6861038
21.0156159,105.8007097
10.7648239,106.6682193
10.6419511,106.6345878
21.1624019,105.8511503
10.970954,106.473417
10.7972535,106.6927017
10.860541,106.5628
10.764299,106.646968
21.031592,105.85726
10.696805,106.745772
10.862526,106.612069
20.956552,105.828987
10.7835057,106.6529542
10.8759547,106.7431839
10.75533,106.668671
10.759035,106.680463
20.971521,105.776378
20.9918852,105.9485673
10.773372,106.682414
10.840156,106.609612
20.9997822,105.600481
10.7081532,106.5659192
10.89062,106.612711
21.1395456,105.8486471
10.8640871,106.6345608
21.058872,105.896977
21.031404,105.853996
10.805946,106.632644
10.856427,106.811336
10.646394,106.631348
10.7703759,106.700978
10.646513,106.631123
20.971594,105.7812
10.789263,106.621164
21.0633594,105.9109421
10.791922,106.716225
10.7643253,106.7052456
10.846817,106.768332
10.82109,106.6961571
10.887326,106.632469
20.6859833,105.7427425
10.771978,106.61108
10.7964268,106.7350594
10.7385213,106.6354449
10.816681,106.770816
11.114938,106.4444244
11.037246,106.521627
10.774439,106.652394
21.0507484,105.6778924
10.560736,106.767411
10.8015621,106.6308948
10.984113,106.5498475
10.76337,106.6501
10.790844,106.633791
10.815418,106.694185
10.7951059,106.646281
10.804371,106.600884
10.747411,106.665146
21.0424768,105.915948
10.8867527,106.5971214
10.7915909,106.7102745
10.802651,106.663566
10.757066,106.69327
10.758206,106.70102
10.763123,106.661127
10.772811,106.698526
10.737566,106.676995
21.081629,105.768853
10.7593977,106.6971173
21.013047,105.827688
10.755988,106.678524
10.8047578,106.6395726
10.7467274,106.6512501
10.8839646,106.6505474
10.866532,106.639481
21.2255096912269,105.848969888404
20.9915515,105.8915505
20.978,105.824622
10.7094218,106.6410509
10.799476,106.652454
10.7777773,106.6988802
10.7680365,106.6840711
10.841894,106.635425
10.780852,106.624675
21.049268,105.838823
10.785295,106.643302
21.008646,105.85144
10.7765078,106.6541121
10.6734559,106.5699257
10.896328,106.60348
21.031775,105.847148
10.7255622,106.6116682
10.8519389,106.7840984
10.850229,106.752737
10.7490681,106.6855445
10.7546101,106.6378079
10.746985,106.684435
21.0258504,105.8564654
21.09899,105.931064
10.765228,106.665619
21.033077,105.851936
20.972706,105.775295
10.8646,106.640613
10.788127,106.635679
10.788307,106.660903
10.901394,106.631226
10.759099,106.684095
10.776618,106.643551
10.850434,106.734771
10.7551478,106.518682
10.849852,106.670353
10.76095,106.673847
11.1300246,106.4621665
10.805665,106.7345771
10.810192,106.7348681
10.817042,106.682216
10.757618,106.710418
21.0213112,105.8331457
10.79711,106.623798
10.7661031,106.679779
10.948509,106.52662
21.0070352,105.7595537
10.779672,106.657959
20.971861,105.777082
10.7751082,106.7045524
10.797564,106.684406
21.053572,105.9092791
21.0331826,105.8191117
21.027206,105.832214
10.8052597,106.688349
10.748423,106.618464
20.9985183,105.5225451
10.78041,106.6645052
10.9393904,106.5567791
10.966765,106.529647
10.778896,106.641165
21.0823971,105.7076751
10.78098,106.641641
10.804205,106.696488
10.7403,106.708661
10.7818563,106.6814358
21.064821,105.810748
20.9880459910425,105.888480906519
10.7728744,106.755806
10.801945,106.700207
10.742636,106.653751
10.882686,106.615506
10.897789,106.615801
10.8118215,106.6192909
10.7089619,106.5705461
10.7772309,106.7057471
10.8010541,106.7142223
10.7935838,106.6648258
10.7537561,106.6586071
10.786989,106.646169
20.995217,105.88003
20.9684266,105.7655379
10.751482,106.664542
10.8594917,106.6135239
21.0433532,105.8468448
20.9738149,105.7771101
10.654869,106.586563
21.0030225,105.8721713
20.998152,105.780342
10.845847,106.615589
10.796124,106.7388878
10.81424,106.682236
10.834615,106.624154
10.869102,106.736079
20.8881768,105.7677502
21.0418413841489,105.781656571796
21.009394,105.86696
10.7460712,106.6536563
10.7501245,106.6517006
10.8618799,106.6122347
10.9595863,106.586486
10.833651,106.623292
10.8093052,106.6292691
10.735736,106.69117
10.860962,106.612845
10.712953,106.643582
10.768095,106.695308
21.004526,105.965802
10.861879,106.649689
10.801217,106.614667
10.7883901,106.7033028
21.0616126,105.9130833
10.712355,106.617243
10.80446,106.641729
10.8073991,106.7803655
10.7734848,106.6992269
10.786235,106.657321
10.85126,106.600329
10.7381534,106.6335652
10.781053,106.653699
21.0816208,105.7178814
20.97237,105.778447
21.0836333,105.713795
10.8092998,106.7288343
10.5878216,106.8355421
10.7562124,106.6584057
10.799239,106.678483
11.1191191,106.5017314
21.080965,105.74084
10.768415,106.501497
10.7573709,106.7028898
10.832755,106.668453
11.0052701,106.4263887
21.1380017,105.8210124
10.7971714,106.7371781
10.853397,106.767827
10.8286218,106.6810041
10.858448,106.643021
21.025429,105.837432
21.06823,105.812178
10.793937,106.68306
10.7381798,106.6192189
10.779678,106.66109
10.762802,106.672657
10.7916382,106.7099998
10.7522147,106.6427979
10.9792917,106.5687532
21.109601,105.489148
10.751705,106.66634
21.0856335,105.6537667
21.018512,105.861863
21.0023109,105.6568698
10.680833,106.731262
10.781884,106.624978
10.8567597,106.8021107
10.7254791,106.7104497
10.864453,106.729876
10.8906203,106.6208468
21.007818,105.841336
10.806492,106.64455
10.764295,106.670228
21.0877397,105.660721
20.9980393,105.7951354
10.719365,106.611056
10.800563,106.694561
10.875888,106.739184
21.0230746,105.858673
10.757795,106.573474
21.0513787,105.9063653
21.1224189,105.770008
10.8918946,106.5704434
10.8268048,106.754653
10.743448,106.710155
10.746347,106.672786
10.847756,106.64118
10.8194434,106.6876607
10.865104,106.6105133
10.896408,106.582229
10.7977346,106.7337508
10.754198,106.684335
10.755264,106.650997
10.7508093,106.6565174
20.971557,105.777353
10.7515834,106.6762309
10.7892846,106.796999
10.8054117,106.7294001
10.765954,106.664038
10.6746943,106.6438381
10.8047585,106.6672706
20.9922053,105.7015576
10.8785426,106.6216386
11.009471,106.41728
10.863711,106.592637
21.0050196,105.8306219
10.744484,106.65643
21.0917325,105.6629769
20.9239209,105.6957867
10.7738634,106.6829117
10.8421164,106.5811534
21.1271274,105.5537148
21.029978,105.847721
10.758888,106.645252
10.974683,106.518274
10.792628,106.697328
10.7902365,106.5125521
10.79861,106.691372
10.753389,106.652326
10.7717506,106.6527505
10.766383,106.664808
20.995763,105.745107
21.051167,105.8781438
10.7474468,106.7056647
21.0324076,105.848093
10.820041,106.770728
21.0551982,105.9076036
20.978958,105.927212
10.79358,106.672431
10.756785,106.7183725
10.863648,106.706472
21.0321872,105.8298733
10.768052,106.667849
10.888674,106.59653
21.0378671,105.9061366
10.765071,106.673555
10.757736,106.597023
10.787045,106.65702
10.886613,106.589467
10.8747771,106.6225513
21.012627,105.8523309
10.9692489,106.497161
10.749658,106.6448851
21.0476409,105.9145353
10.851205,106.633675
21.0841972,105.6649884
10.839973,106.770635
10.756564,106.70614
20.974244,105.775457
10.6948325,106.6114674
21.0099875,105.8528721
10.798587,106.621417
10.735215,106.6772457
20.9233421,105.8430554
20.9691169,105.8842416
10.80939,106.631026
21.019816,105.8425051
21.035257,105.8455
10.7480461,106.7071379
10.766023,106.6233379
20.9793103,105.6734267
10.645557,106.735894
21.0356052,105.84643
10.8027229,106.6857209
20.972842,105.776247
10.810125,106.617992
21.0187045,105.8627915
20.9976096,105.9335663
20.9047245,105.8529086
20.9783479,105.459204
10.851378,106.629532
10.775017,106.632068
21.010579,105.850049
10.753465,106.669497
10.846528,106.775195
10.757056,106.699863
10.8750848,106.6554594
10.7186929,106.7309617
10.759622,106.711611
10.859572,106.757087
10.7910516,106.6547524
10.7254607,106.7098307
21.0074016,105.7769326
21.029153,105.8343161
21.0122411637035,105.81784449283
21.0545927,105.8875466
10.965406,106.500173
10.9964213,106.4204035
10.7700228,106.6102579
10.753074,106.621713
10.8548876,106.6558412
10.7697512,106.6335994
20.973075,105.781977
10.8472209,106.7577013
10.7523509,106.6395445
10.9780681,106.6195382
21.0181243,105.8004427
21.1623208,105.7795187
10.8386427,106.6063876
21.1233285,105.6364081
21.1186247,105.6570152
10.758383,106.649812
21.0354929,105.6813413
21.0240076,105.8305696
20.9181141,105.7590604
10.776669,106.6837361
21.0108337,105.8526975
21.037973,105.757993
10.8149796,106.6718917
10.8033149,106.735694
10.835236,106.670409
21.0223874,105.9129287
10.791811,106.632947
10.898422,106.64189
10.7605181,106.6442634
10.8613818,106.7112221
10.7369593,106.7310227
21.025553,105.761608
10.846445,106.597485
21.0399217,105.7596597
10.816601,106.697298
20.9636577,105.7498782
10.7840511,106.6576389
21.0431275,105.8380524
21.1071391,105.8500882
21.055116,105.773168
21.017036,105.848479
10.774982,106.635294
21.0105735414076,105.830637982628
10.9930924,106.5726491
10.7803184,106.7596875
10.760464,106.649686
10.763994,106.644438
